<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (600, 400), 'w': 600, 'h': 400})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (316, 183), 'rel': (317, 184), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (344, 188), 'rel': (28, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (346, 188), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (348, 188), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (350, 189), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (351, 189), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (353, 190), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (354, 190), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (355, 190), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (357, 191), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (360, 192), 'rel': (3, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (361, 192), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (362, 193), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (363, 193), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (365, 193), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (366, 194), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 195), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 196), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
